

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Oct  1 10:05:14 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=3
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=3
    44                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	text36,local,class=CODE,merge=1,delta=2,group=3
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
   858  048E                     	;# 
   859  048F                     	;# 
   860  048F                     	;# 
   861  0490                     	;# 
   862  0491                     	;# 
   863  0492                     	;# 
   864  0492                     	;# 
   865  0493                     	;# 
   866  0494                     	;# 
   867  0495                     	;# 
   868  0495                     	;# 
   869  0496                     	;# 
   870  0497                     	;# 
   871  0498                     	;# 
   872  0499                     	;# 
   873  049A                     	;# 
   874  049B                     	;# 
   875  049C                     	;# 
   876  049D                     	;# 
   877  050C                     	;# 
   878  050C                     	;# 
   879  050D                     	;# 
   880  050E                     	;# 
   881  050F                     	;# 
   882  050F                     	;# 
   883  0510                     	;# 
   884  0511                     	;# 
   885  0512                     	;# 
   886  0512                     	;# 
   887  0513                     	;# 
   888  0514                     	;# 
   889  0515                     	;# 
   890  0515                     	;# 
   891  0516                     	;# 
   892  0517                     	;# 
   893  0518                     	;# 
   894  0519                     	;# 
   895  051A                     	;# 
   896  051B                     	;# 
   897  051C                     	;# 
   898  051D                     	;# 
   899  058C                     	;# 
   900  058C                     	;# 
   901  058D                     	;# 
   902  058E                     	;# 
   903  058F                     	;# 
   904  058F                     	;# 
   905  0590                     	;# 
   906  0591                     	;# 
   907  0592                     	;# 
   908  0593                     	;# 
   909  060C                     	;# 
   910  060D                     	;# 
   911  060E                     	;# 
   912  060F                     	;# 
   913  0610                     	;# 
   914  0611                     	;# 
   915  0612                     	;# 
   916  0613                     	;# 
   917  0614                     	;# 
   918  0616                     	;# 
   919  0617                     	;# 
   920  0618                     	;# 
   921  0619                     	;# 
   922  061A                     	;# 
   923  061B                     	;# 
   924  061C                     	;# 
   925  061D                     	;# 
   926  061E                     	;# 
   927  068C                     	;# 
   928  068D                     	;# 
   929  068E                     	;# 
   930  068F                     	;# 
   931  0690                     	;# 
   932  0691                     	;# 
   933  0692                     	;# 
   934  0693                     	;# 
   935  0694                     	;# 
   936  070C                     	;# 
   937  070D                     	;# 
   938  070E                     	;# 
   939  070F                     	;# 
   940  0710                     	;# 
   941  0711                     	;# 
   942  0712                     	;# 
   943  0713                     	;# 
   944  0714                     	;# 
   945  0716                     	;# 
   946  0717                     	;# 
   947  0718                     	;# 
   948  0719                     	;# 
   949  071A                     	;# 
   950  071B                     	;# 
   951  071C                     	;# 
   952  071D                     	;# 
   953  071E                     	;# 
   954  0796                     	;# 
   955  0797                     	;# 
   956  0798                     	;# 
   957  0799                     	;# 
   958  079A                     	;# 
   959  079B                     	;# 
   960  080C                     	;# 
   961  080D                     	;# 
   962  080E                     	;# 
   963  080F                     	;# 
   964  0810                     	;# 
   965  0811                     	;# 
   966  0812                     	;# 
   967  0813                     	;# 
   968  0814                     	;# 
   969  081A                     	;# 
   970  081B                     	;# 
   971  081C                     	;# 
   972  081D                     	;# 
   973  081E                     	;# 
   974  081F                     	;# 
   975  088C                     	;# 
   976  088D                     	;# 
   977  088E                     	;# 
   978  088F                     	;# 
   979  0890                     	;# 
   980  0891                     	;# 
   981  0892                     	;# 
   982  0893                     	;# 
   983  0895                     	;# 
   984  0896                     	;# 
   985  0897                     	;# 
   986  0898                     	;# 
   987  0899                     	;# 
   988  089A                     	;# 
   989  089B                     	;# 
   990  090C                     	;# 
   991  090E                     	;# 
   992  090F                     	;# 
   993  091F                     	;# 
   994  091F                     	;# 
   995  098F                     	;# 
   996  098F                     	;# 
   997  0990                     	;# 
   998  0991                     	;# 
   999  0992                     	;# 
  1000  0993                     	;# 
  1001  0994                     	;# 
  1002  0995                     	;# 
  1003  0996                     	;# 
  1004  0997                     	;# 
  1005  0E0F                     	;# 
  1006  0E10                     	;# 
  1007  0E11                     	;# 
  1008  0E12                     	;# 
  1009  0E13                     	;# 
  1010  0E14                     	;# 
  1011  0E15                     	;# 
  1012  0E16                     	;# 
  1013  0E17                     	;# 
  1014  0E18                     	;# 
  1015  0E19                     	;# 
  1016  0E1A                     	;# 
  1017  0E1B                     	;# 
  1018  0E1C                     	;# 
  1019  0E1D                     	;# 
  1020  0E1E                     	;# 
  1021  0E1F                     	;# 
  1022  0E20                     	;# 
  1023  0E21                     	;# 
  1024  0E22                     	;# 
  1025  0E23                     	;# 
  1026  0E24                     	;# 
  1027  0E25                     	;# 
  1028  0E26                     	;# 
  1029  0E27                     	;# 
  1030  0E28                     	;# 
  1031  0E29                     	;# 
  1032  0E2A                     	;# 
  1033  0E2B                     	;# 
  1034  0E2C                     	;# 
  1035  0E2D                     	;# 
  1036  0E2E                     	;# 
  1037  0E2F                     	;# 
  1038  0E30                     	;# 
  1039  0E31                     	;# 
  1040  0E32                     	;# 
  1041  0E33                     	;# 
  1042  0E34                     	;# 
  1043  0E35                     	;# 
  1044  0E36                     	;# 
  1045  0E37                     	;# 
  1046  0E8F                     	;# 
  1047  0E90                     	;# 
  1048  0E91                     	;# 
  1049  0E92                     	;# 
  1050  0E93                     	;# 
  1051  0E94                     	;# 
  1052  0E95                     	;# 
  1053  0E96                     	;# 
  1054  0E97                     	;# 
  1055  0E9C                     	;# 
  1056  0E9D                     	;# 
  1057  0E9E                     	;# 
  1058  0EA1                     	;# 
  1059  0EA2                     	;# 
  1060  0EA3                     	;# 
  1061  0EA4                     	;# 
  1062  0EA5                     	;# 
  1063  0EA9                     	;# 
  1064  0EAA                     	;# 
  1065  0EAB                     	;# 
  1066  0EAC                     	;# 
  1067  0EB1                     	;# 
  1068  0EB2                     	;# 
  1069  0EB3                     	;# 
  1070  0EB8                     	;# 
  1071  0EB9                     	;# 
  1072  0EBA                     	;# 
  1073  0EBB                     	;# 
  1074  0EBC                     	;# 
  1075  0EBD                     	;# 
  1076  0EBE                     	;# 
  1077  0EC3                     	;# 
  1078  0EC5                     	;# 
  1079  0EC6                     	;# 
  1080  0EC7                     	;# 
  1081  0EC8                     	;# 
  1082  0EC9                     	;# 
  1083  0ECA                     	;# 
  1084  0ECB                     	;# 
  1085  0ECC                     	;# 
  1086  0F10                     	;# 
  1087  0F11                     	;# 
  1088  0F12                     	;# 
  1089  0F13                     	;# 
  1090  0F14                     	;# 
  1091  0F15                     	;# 
  1092  0F16                     	;# 
  1093  0F17                     	;# 
  1094  0F18                     	;# 
  1095  0F19                     	;# 
  1096  0F1A                     	;# 
  1097  0F1B                     	;# 
  1098  0F1C                     	;# 
  1099  0F1D                     	;# 
  1100  0F1E                     	;# 
  1101  0F1F                     	;# 
  1102  0F20                     	;# 
  1103  0F21                     	;# 
  1104  0F22                     	;# 
  1105  0F23                     	;# 
  1106  0F24                     	;# 
  1107  0F25                     	;# 
  1108  0F26                     	;# 
  1109  0F27                     	;# 
  1110  0F28                     	;# 
  1111  0F29                     	;# 
  1112  0F2A                     	;# 
  1113  0F2B                     	;# 
  1114  0F2C                     	;# 
  1115  0F2D                     	;# 
  1116  0F2E                     	;# 
  1117  0F2F                     	;# 
  1118  0F30                     	;# 
  1119  0F31                     	;# 
  1120  0F32                     	;# 
  1121  0F38                     	;# 
  1122  0F39                     	;# 
  1123  0F3A                     	;# 
  1124  0F3B                     	;# 
  1125  0F3C                     	;# 
  1126  0F3D                     	;# 
  1127  0F3E                     	;# 
  1128  0F3F                     	;# 
  1129  0F40                     	;# 
  1130  0F41                     	;# 
  1131  0F43                     	;# 
  1132  0F44                     	;# 
  1133  0F45                     	;# 
  1134  0F46                     	;# 
  1135  0F47                     	;# 
  1136  0F48                     	;# 
  1137  0F49                     	;# 
  1138  0F4A                     	;# 
  1139  0F4B                     	;# 
  1140  0F4C                     	;# 
  1141  0F4E                     	;# 
  1142  0F4F                     	;# 
  1143  0F50                     	;# 
  1144  0F51                     	;# 
  1145  0F52                     	;# 
  1146  0F53                     	;# 
  1147  0F54                     	;# 
  1148  0F55                     	;# 
  1149  0F56                     	;# 
  1150  0F57                     	;# 
  1151  0F59                     	;# 
  1152  0F5A                     	;# 
  1153  0F5B                     	;# 
  1154  0F5C                     	;# 
  1155  0F5D                     	;# 
  1156  0F61                     	;# 
  1157  0F62                     	;# 
  1158  0F64                     	;# 
  1159  0F65                     	;# 
  1160  0F66                     	;# 
  1161  0F67                     	;# 
  1162  0F68                     	;# 
  1163  0F69                     	;# 
  1164  0F6A                     	;# 
  1165  0F6B                     	;# 
  1166  0F6C                     	;# 
  1167  0F6D                     	;# 
  1168  0FE4                     	;# 
  1169  0FE5                     	;# 
  1170  0FE6                     	;# 
  1171  0FE7                     	;# 
  1172  0FE8                     	;# 
  1173  0FE9                     	;# 
  1174  0FEA                     	;# 
  1175  0FEB                     	;# 
  1176  0FED                     	;# 
  1177  0FEE                     	;# 
  1178  0FEF                     	;# 
  1179  0000                     	;# 
  1180  0001                     	;# 
  1181  0002                     	;# 
  1182  0003                     	;# 
  1183  0004                     	;# 
  1184  0005                     	;# 
  1185  0006                     	;# 
  1186  0007                     	;# 
  1187  0008                     	;# 
  1188  0009                     	;# 
  1189  000A                     	;# 
