

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Sep 30 10:52:36 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=5
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=4
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=4
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=4
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=4
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=4
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   926  0711                     	;# 
   927  0712                     	;# 
   928  0713                     	;# 
   929  0714                     	;# 
   930  0716                     	;# 
   931  0717                     	;# 
   932  0718                     	;# 
   933  0719                     	;# 
   934  071A                     	;# 
   935  071B                     	;# 
   936  071C                     	;# 
   937  071D                     	;# 
   938  071E                     	;# 
   939  0796                     	;# 
   940  0797                     	;# 
   941  0798                     	;# 
   942  0799                     	;# 
   943  079A                     	;# 
   944  079B                     	;# 
   945  080C                     	;# 
   946  080D                     	;# 
   947  080E                     	;# 
   948  080F                     	;# 
   949  0810                     	;# 
   950  0811                     	;# 
   951  0812                     	;# 
   952  0813                     	;# 
   953  0814                     	;# 
   954  081A                     	;# 
   955  081B                     	;# 
   956  081C                     	;# 
   957  081D                     	;# 
   958  081E                     	;# 
   959  081F                     	;# 
   960  088C                     	;# 
   961  088D                     	;# 
   962  088E                     	;# 
   963  088F                     	;# 
   964  0890                     	;# 
   965  0891                     	;# 
   966  0892                     	;# 
   967  0893                     	;# 
   968  0895                     	;# 
   969  0896                     	;# 
   970  0897                     	;# 
   971  0898                     	;# 
   972  0899                     	;# 
   973  089A                     	;# 
   974  089B                     	;# 
   975  090C                     	;# 
   976  090E                     	;# 
   977  090F                     	;# 
   978  091F                     	;# 
   979  091F                     	;# 
   980  098F                     	;# 
   981  098F                     	;# 
   982  0990                     	;# 
   983  0991                     	;# 
   984  0992                     	;# 
   985  0993                     	;# 
   986  0994                     	;# 
   987  0995                     	;# 
   988  0996                     	;# 
   989  0997                     	;# 
   990  0E0F                     	;# 
   991  0E10                     	;# 
   992  0E11                     	;# 
   993  0E12                     	;# 
   994  0E13                     	;# 
   995  0E14                     	;# 
   996  0E15                     	;# 
   997  0E16                     	;# 
   998  0E17                     	;# 
   999  0E18                     	;# 
  1000  0E19                     	;# 
  1001  0E1A                     	;# 
  1002  0E1B                     	;# 
  1003  0E1C                     	;# 
  1004  0E1D                     	;# 
  1005  0E1E                     	;# 
  1006  0E1F                     	;# 
  1007  0E20                     	;# 
  1008  0E21                     	;# 
  1009  0E22                     	;# 
  1010  0E23                     	;# 
  1011  0E24                     	;# 
  1012  0E25                     	;# 
  1013  0E26                     	;# 
  1014  0E27                     	;# 
  1015  0E28                     	;# 
  1016  0E29                     	;# 
  1017  0E2A                     	;# 
  1018  0E2B                     	;# 
  1019  0E2C                     	;# 
  1020  0E2D                     	;# 
  1021  0E2E                     	;# 
  1022  0E2F                     	;# 
  1023  0E30                     	;# 
  1024  0E31                     	;# 
  1025  0E32                     	;# 
  1026  0E33                     	;# 
  1027  0E34                     	;# 
  1028  0E35                     	;# 
  1029  0E36                     	;# 
  1030  0E37                     	;# 
  1031  0E8F                     	;# 
  1032  0E90                     	;# 
  1033  0E91                     	;# 
  1034  0E92                     	;# 
  1035  0E93                     	;# 
  1036  0E94                     	;# 
  1037  0E95                     	;# 
  1038  0E96                     	;# 
  1039  0E97                     	;# 
  1040  0E9C                     	;# 
  1041  0E9D                     	;# 
  1042  0E9E                     	;# 
  1043  0EA1                     	;# 
  1044  0EA2                     	;# 
  1045  0EA3                     	;# 
  1046  0EA4                     	;# 
  1047  0EA5                     	;# 
  1048  0EA9                     	;# 
  1049  0EAA                     	;# 
  1050  0EAB                     	;# 
  1051  0EAC                     	;# 
  1052  0EB1                     	;# 
  1053  0EB2                     	;# 
  1054  0EB3                     	;# 
  1055  0EB8                     	;# 
  1056  0EB9                     	;# 
  1057  0EBA                     	;# 
  1058  0EBB                     	;# 
  1059  0EBC                     	;# 
  1060  0EBD                     	;# 
  1061  0EBE                     	;# 
  1062  0EC3                     	;# 
  1063  0EC5                     	;# 
  1064  0EC6                     	;# 
  1065  0EC7                     	;# 
  1066  0EC8                     	;# 
  1067  0EC9                     	;# 
  1068  0ECA                     	;# 
  1069  0ECB                     	;# 
  1070  0ECC                     	;# 
  1071  0F10                     	;# 
  1072  0F11                     	;# 
  1073  0F12                     	;# 
  1074  0F13                     	;# 
  1075  0F14                     	;# 
  1076  0F15                     	;# 
  1077  0F16                     	;# 
  1078  0F17                     	;# 
  1079  0F18                     	;# 
  1080  0F19                     	;# 
  1081  0F1A                     	;# 
  1082  0F1B                     	;# 
  1083  0F1C                     	;# 
  1084  0F1D                     	;# 
  1085  0F1E                     	;# 
  1086  0F1F                     	;# 
  1087  0F20                     	;# 
  1088  0F21                     	;# 
  1089  0F22                     	;# 
  1090  0F23                     	;# 
  1091  0F24                     	;# 
  1092  0F25                     	;# 
  1093  0F26                     	;# 
  1094  0F27                     	;# 
  1095  0F28                     	;# 
  1096  0F29                     	;# 
  1097  0F2A                     	;# 
  1098  0F2B                     	;# 
  1099  0F2C                     	;# 
  1100  0F2D                     	;# 
  1101  0F2E                     	;# 
  1102  0F2F                     	;# 
  1103  0F30                     	;# 
  1104  0F31                     	;# 
  1105  0F32                     	;# 
  1106  0F38                     	;# 
  1107  0F39                     	;# 
  1108  0F3A                     	;# 
  1109  0F3B                     	;# 
  1110  0F3C                     	;# 
  1111  0F3D                     	;# 
  1112  0F3E                     	;# 
  1113  0F3F                     	;# 
  1114  0F40                     	;# 
  1115  0F41                     	;# 
  1116  0F43                     	;# 
  1117  0F44                     	;# 
  1118  0F45                     	;# 
  1119  0F46                     	;# 
  1120  0F47                     	;# 
  1121  0F48                     	;# 
  1122  0F49                     	;# 
  1123  0F4A                     	;# 
  1124  0F4B                     	;# 
  1125  0F4C                     	;# 
  1126  0F4E                     	;# 
  1127  0F4F                     	;# 
  1128  0F50                     	;# 
  1129  0F51                     	;# 
  1130  0F52                     	;# 
  1131  0F53                     	;# 
  1132  0F54                     	;# 
  1133  0F55                     	;# 
  1134  0F56                     	;# 
  1135  0F57                     	;# 
  1136  0F59                     	;# 
  1137  0F5A                     	;# 
  1138  0F5B                     	;# 
  1139  0F5C                     	;# 
  1140  0F5D                     	;# 
  1141  0F61                     	;# 
  1142  0F62                     	;# 
  1143  0F64                     	;# 
  1144  0F65                     	;# 
  1145  0F66                     	;# 
  1146  0F67                     	;# 
  1147  0F68                     	;# 
  1148  0F69                     	;# 
  1149  0F6A                     	;# 
  1150  0F6B                     	;# 
  1151  0F6C                     	;# 
  1152  0F6D                     	;# 
  1153  0FE4                     	;# 
  1154  0FE5                     	;# 
  1155  0FE6                     	;# 
  1156  0FE7                     	;# 
  1157  0FE8                     	;# 
  1158  0FE9                     	;# 
  1159  0FEA                     	;# 
  1160  0FEB                     	;# 
  1161  0FED                     	;# 
  1162  0FEE                     	;# 
  1163  0FEF                     	;# 
  1164  0000                     	;# 
  1165  0001                     	;# 
  1166  0002                     	;# 
  1167  0003                     	;# 
  1168  0004                     	;# 
  1169  0005                     	;# 
  1170  0006                     	;# 
  1171  0007                     	;# 
  1172  0008                     	;# 
  1173  0009                     	;# 
  1174  000A                     	;# 
